的,1,7922684
一,2,3050722
是,3,2615490
不,4,2237915
了,5,2128528
在,6,2009181
人,7,1867999
有,8,1782004
我,9,1690048
他,10,1595761
这,11,1552042
个,12,1199580
们,13,1169853
中,14,1104541
来,15,1079469
上,16,1069575
大,17,1054064
为,18,1039036
和,19,1010465
国,20,985350
地,21,969349
到,22,965035
以,23,910627
说,24,874977
时,25,833532
要,26,811011
就,27,771108
出,28,755256
会,29,734888
可,30,723108
也,31,710259
你,32,705205
对,33,703632
生,34,682031
能,35,665358
而,36,649239
子,37,640640
那,38,638538
得,39,630688
于,40,630524
着,41,626326
下,42,621185
自,43,611687
之,44,609003
年,45,601887
过,46,589925
发,47,572904
后,48,570764
作,49,542791
里,50,537795
用,51,535480
道,52,534695
行,53,531848
所,54,523028
然,55,511026
家,56,509790
种,57,503344
事,58,499172
成,59,499007
方,60,492763
多,61,481689
经,62,481338
么,63,477969
去,64,476270
法,65,466816
学,66,464261
如,67,449036
都,68,439568
同,69,437611
现,70,433960
当,71,429274
没,72,428146
动,73,426839
面,74,425180
起,75,424933
看,76,424616
定,77,422538
天,78,419884
分,79,419382
还,80,415855
进,81,412166
好,82,411866
小,83,410987
部,84,403066
其,85,403028
些,86,400528
主,87,399693
样,88,398149
理,89,398087
心,90,392228
她,91,388612
本,92,388118
前,93,381431
开,94,377012
但,95,374459
因,96,371612
只,97,370059
从,98,369958
想,99,368819
实,100,368494
日,101,363763
军,102,362526
者,103,360974
意,104,360232
无,105,359265
力,106,359136
它,107,346173
与,108,345532
长,109,342148
把,110,340730
机,111,339823
十,112,338954
民,113,335796
第,114,325780
公,115,318626
此,116,318534
已,117,318143
工,118,317532
使,119,316273
情,120,312900
明,121,309873
性,122,309844
知,123,306384
全,124,305248
三,125,304272
又,126,302933
关,127,302473
点,128,300800
正,129,296810
业,130,296169
外,131,295645
将,132,295586
两,133,294600
高,134,293542
间,135,292227
由,136,292199
问,137,288237
很,138,284252
最,139,283689
重,140,282843
并,141,281616
物,142,281146
手,143,280442
应,144,280384
战,145,278776
向,146,276986
头,147,274911
文,148,274222
体,149,273792
政,150,269878
美,151,269452
相,152,269125
见,153,269080
被,154,268905
利,155,268813
什,156,267869
二,157,267506
等,158,266296
产,159,265164
或,160,260786
新,161,253921
己,162,250894
制,163,250754
身,164,249725
果,165,246831
加,166,243648
西,167,243619
斯,168,240900
月,169,240566
话,170,240067
合,171,239277
回,172,239243
特,173,239091
代,174,231734
内,175,231331
信,176,230248
表,177,226768
化,178,224729
老,179,223050
给,180,217815
世,181,214990
位,182,214983
次,183,214857
度,184,214376
门,185,212769
任,186,212485
常,187,212309
先,188,210628
海,189,209302
通,190,209046
教,191,208875
儿,192,207827
原,193,207579
东,194,206238
声,195,206083
提,196,205159
立,197,204985
及,198,202671
比,199,200645
员,200,200217
解,201,200090
水,202,198933
名,203,198481
真,204,198416
论,205,197165
处,206,194237
走,207,193619
义,208,193507
各,209,193435
入,210,192433
几,211,192355
口,212,191936
认,213,191866
条,214,191280
平,215,191267
系,216,190769
气,217,190687
题,218,189921
活,219,189876
尔,220,189785
更,221,187378
别,222,186634
打,223,186146
女,224,185188
变,225,185121
四,226,184874
神,227,184554
总,228,184470
何,229,184335
电,230,183834
数,231,183312
安,232,183210
少,233,183018
报,234,182411
才,235,181725
结,236,181674
反,237,181385
受,238,180928
目,239,180827
太,240,180490
量,241,180008
再,242,179607
感,243,178383
建,244,178289
务,245,176085
做,246,175580
接,247,175473
必,248,174963
场,249,173632
件,250,172895
计,251,171949
管,252,170746
期,253,169806
市,254,169522
直,255,169439
德,256,168917
资,257,168890
命,258,168358
山,259,168142
金,260,167912
指,261,166865
克,262,166044
许,263,166034
统,264,165820
区,265,164775
保,266,164424
至,267,163582
队,268,162938
形,269,162049
社,270,159527
便,271,159479
空,272,158539
决,273,157959
治,274,156904
展,275,156759
马,276,155772
科,277,155750
司,278,155229
五,279,154316
基,280,153462
眼,281,152079
书,282,151357
非,283,149915
则,284,149042
听,285,148988
白,286,148728
却,287,148679
界,288,148438
达,289,147907
光,290,147639
放,291,147600
强,292,146665
即,293,146459
像,294,145291
且,295,144597
难,296,144597
权,297,144506
思,298,144503
王,299,143948
象,300,143453
完,301,143120
设,302,142742
式,303,142292
色,304,142231
路,305,141812
记,306,139501
南,307,139078
品,308,138528
住,309,138503
告,310,138285
类,311,138280
求,312,138216
据,313,137990
程,314,136962
北,315,136939
边,316,136277
死,317,136194
张,318,136087
该,319,136053
交,320,135727
规,321,134528
万,322,134220
取,323,134102
拉,324,134051
格,325,133986
望,326,133145
觉,327,132041
术,328,131634
领,329,130993
共,330,128824
确,331,128417
传,332,128186
师,333,128086
观,334,127796
清,335,127716
今,336,126624
切,337,126391
院,338,126115
让,339,125660
识,340,125220
候,341,124865
带,342,124619
导,343,124463
争,344,124420
运,345,123903
笑,346,122902
飞,347,122290
风,348,121803
步,349,121267
改,350,121023
收,351,120897
根,352,120778
干,353,120564
造,354,120496
言,355,120308
联,356,120301
持,357,119990
组,358,119734
每,359,119594
济,360,119161
车,361,118824
亲,362,118451
极,363,117736
林,364,117675
服,365,116961
快,366,116923
办,367,116904
议,368,116810
往,369,116539
元,370,116488
英,371,116193
士,372,115704
证,373,115610
近,374,115441
失,375,115346
转,376,115087
夫,377,114784
令,378,114570
准,379,113877
布,380,113652
始,381,112987
怎,382,112294
呢,383,112185
存,384,110970
未,385,110491
远,386,110455
叫,387,110131
台,388,109362
单,389,109359
影,390,108862
具,391,108811
罗,392,108376
字,393,108218
爱,394,108167
击,395,107513
流,396,107397
备,397,107114
兵,398,106982
连,399,106814
调,400,106379
深,401,105924
商,402,105406
算,403,105293
质,404,104560
团,405,104151
集,406,104019
百,407,103938
需,408,103832
价,409,103634
花,410,103367
党,411,103165
华,412,103158
城,413,102833
石,414,102149
级,415,102018
整,416,100910
府,417,100771
离,418,100744
况,419,100680
亚,420,100251
请,421,100226
技,422,99790
际,423,99412
约,424,99148
示,425,98963
复,426,98822
病,427,98692
息,428,98447
究,429,98377
线,430,98261
似,431,98057
官,432,97897
火,433,97760
断,434,97235
精,435,97135
满,436,96954
支,437,96814
视,438,96326
消,439,96263
越,440,95657
器,441,95444
容,442,95407
照,443,95020
须,444,94903
九,445,94580
增,446,93869
研,447,93761
写,448,93710
称,449,93638
企,450,93453
八,451,92700
功,452,92052
吗,453,91639
包,454,91240
片,455,90559
史,456,90469
委,457,90263
乎,458,90127
查,459,90039
轻,460,89852
易,461,89730
早,462,89623
曾,463,89328
除,464,89272
农,465,88412
找,466,88247
装,467,88143
广,468,87900
显,469,87825
吧,470,87536
阿,471,87159
李,472,86593
标,473,86324
谈,474,86089
吃,475,85976
图,476,85957
念,477,85953
六,478,85830
引,479,85740
历,480,85487
首,481,85036
医,482,84620
局,483,84587
突,484,84474
专,485,84361
费,486,84359
号,487,84335
尽,488,84270
另,489,83702
周,490,83366
较,491,82870
注,492,82869
语,493,82805
仅,494,82729
考,495,82688
落,496,82641
青,497,82619
随,498,82599
选,499,82498
列,500,82418
武,501,81863
红,502,81852
响,503,81702
虽,504,81097
推,505,80933
势,506,80705
参,507,80663
希,508,80460
古,509,80454
众,510,80390
构,511,80364
房,512,80320
半,513,80183
节,514,80074
土,515,79809
投,516,79708
某,517,79482
案,518,79395
黑,519,78896
维,520,78877
革,521,78685
划,522,78648
敌,523,78620
致,524,78238
陈,525,77914
律,526,77818
足,527,77385
态,528,77219
护,529,76993
七,530,76766
兴,531,76760
派,532,76750
孩,533,76620
验,534,76542
责,535,76377
营,536,76372
星,537,76320
够,538,76181
章,539,76098
音,540,76043
跟,541,75958
志,542,75904
底,543,75728
